({:line-count 0, :text "", :meta {:type "T", :final "", :note ""}, :indent "          ", :ln nil, :line-number 0}
{:direction "Enter HAMLET, reading", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 196, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Enter HAMLET, reading", :indent "          ", :text "For if the sun breed maggots in a dead dog, being a", :character "HAMLET", :line-number 197, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 197, :meta {:type "T", :final "For if the sun breed maggots in a dead dog, being a"}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "god kissing carrion,--Have you a daughter?", :character "HAMLET", :line-number 198, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 198, :meta {:type "T", :final "god kissing carrion,--Have you a daughter?"}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 198, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "LORD POLONIUS"}, :line-count 0}
{:direction "Enter HAMLET, reading", :indent "          ", :text "I have, my lord.", :character "LORD POLONIUS", :line-number 199, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 199, :meta {:type "T", :final "I have, my lord."}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 199, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Enter HAMLET, reading", :indent "          ", :text "Let her not walk i' the sun: conception is a", :character "HAMLET", :line-number 200, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 200, :meta {:type "T", :final "Let her not walk i' the sun: conception is a"}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "blessing: but not as your daughter may conceive.", :character "HAMLET", :line-number 201, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 201, :meta {:type "T", :final "blessing: but not as your daughter may conceive."}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "Friend, look to 't.", :character "HAMLET", :line-number 202, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 202, :meta {:type "T", :final "Friend, look to 't."}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 202, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "LORD POLONIUS"}, :line-count 0}
{:direction "Enter HAMLET, reading", :indent "          ", :text "[Aside] How say you by that? Still harping on my", :character "LORD POLONIUS", :line-number 203, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 203, :meta {:type "T", :final "Still harping on my", :note ""}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "daughter: yet he knew me not at first; he said I", :character "LORD POLONIUS", :line-number 204, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 204, :meta {:type "T", :final "daughter: yet he knew me not at first; he said I", :note ""}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "was a fishmonger: he is far gone, far gone: and", :character "LORD POLONIUS", :line-number 205, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 205, :meta {:type "T", :final "was a fishmonger: he is far gone, far gone: and", :note ""}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "truly in my youth I suffered much extremity for", :character "LORD POLONIUS", :line-number 206, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 206, :meta {:type "T", :final "truly in my youth I suffered much extremity for", :note ""}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "love; very near this. I'll speak to him again.", :character "LORD POLONIUS", :line-number 207, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 207, :meta {:type "T", :final "love; very near this.", :note ""}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "What do you read, my lord?", :character "LORD POLONIUS", :line-number 208, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 208, :meta {:type "T", :final "What do you read, my lord?"}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 208, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter HAMLET, reading", :indent "          ", :text "Words, words, words.", :character "HAMLET", :line-number 209, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 209, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 209, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter HAMLET, reading", :indent "          ", :text "What is the matter, my lord?", :character "LORD POLONIUS", :line-number 210, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 210, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 210, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter HAMLET, reading", :indent "          ", :text "Between who?", :character "HAMLET", :line-number 211, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 211, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 211, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter HAMLET, reading", :indent "          ", :text "I mean, the matter that you read, my lord.", :character "LORD POLONIUS", :line-number 212, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 212, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 212, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Enter HAMLET, reading", :indent "          ", :text "Slanders, sir: for the satirical rogue says here", :character "HAMLET", :line-number 213, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 213, :meta {:type "T", :final "Slanders, sir: for the satirical rogue says here"}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "that old men have grey beards, that their faces are", :character "HAMLET", :line-number 214, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 214, :meta {:type "T", :final "that old men have grey beards, that their faces are"}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "wrinkled, their eyes purging thick amber and", :character "HAMLET", :line-number 215, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 215, :meta {:type "T", :final nil, :cut true, :note ""}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "plum-tree gum and that they have a plentiful lack of", :character "HAMLET", :line-number 216, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 216, :meta {:type "T", :final "wrinkled, and that they have a plentiful lack of", :note "", :cut false}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "wit, together with most weak hams: all which, sir,", :character "HAMLET", :line-number 217, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 217, :meta {:type "T", :final "wit, together with most weak hams: all which, sir,"}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "though I most powerfully and potently believe, yet", :character "HAMLET", :line-number 218, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 218, :meta {:type "T", :final "though I most powerfully and potently believe, yet"}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "I hold it not honesty to have it thus set down, for", :character "HAMLET", :line-number 219, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 219, :meta {:type "T", :final "I hold it not honesty to have it thus set down.", :note ""}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "yourself, sir, should be old as I am, if like a crab", :character "HAMLET", :line-number 220, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 220, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "you could go backward.", :character "HAMLET", :line-number 221, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 221, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 221, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter HAMLET, reading", :indent "          ", :text "[Aside] Though this be madness, yet there is method", :character "LORD POLONIUS", :line-number 222, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 222, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "in 't. Will you walk out of the air, my lord?", :character "LORD POLONIUS", :line-number 223, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 223, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 223, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter HAMLET, reading", :indent "          ", :text "Into my grave.", :character "HAMLET", :line-number 224, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 224, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 224, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter HAMLET, reading", :indent "          ", :text "Indeed, that is out o' the air.", :character "LORD POLONIUS", :line-number 225, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 225, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "Aside", :character "LORD POLONIUS", :line-number 226, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 226, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "", :character "LORD POLONIUS", :line-number 226, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "T", :final ""}, :line-count 0}
{:direction "Enter HAMLET, reading", :indent "          ", :text "How pregnant sometimes his replies are! a happiness", :character "LORD POLONIUS", :line-number 227, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 227, :meta {:type "T", :final "How pregnant sometimes his replies are! I will", :note ""}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "that often madness hits on, which reason and sanity", :character "LORD POLONIUS", :line-number 228, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 228, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "could not so prosperously be delivered of. I will", :character "LORD POLONIUS", :line-number 229, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 229, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "leave him, and suddenly contrive the means of", :character "LORD POLONIUS", :line-number 230, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 230, :meta {:type "T", :final "leave him, and suddenly contrive the means of"}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "meeting between him and my daughter.--My honourable", :character "LORD POLONIUS", :line-number 231, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 231, :meta {:type "T", :final "meeting between him and my daughter.--My honourable"}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "lord, I will most humbly take my leave of you.", :character "LORD POLONIUS", :line-number 232, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 232, :meta {:type "T", :final "lord, I will most humbly take my leave of you."}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 232, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Enter HAMLET, reading", :indent "          ", :text "You cannot, sir, take from me any thing that I will", :character "HAMLET", :line-number 233, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 233, :meta {:type "T", :final "You cannot, sir, take from me any thing that I will"}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "more willingly part withal: except my life, except", :character "HAMLET", :line-number 234, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 234, :meta {:type "T", :final "more willingly part withal: except my life, except", :note ""}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "          ", :text "my life, except my life.", :character "HAMLET", :line-number 235, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 235, :meta {:type "T", :final "my life, except my life."}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 235, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter HAMLET, reading", :indent "          ", :text "Fare you well, my lord.", :character "LORD POLONIUS", :line-number 236, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 236, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter HAMLET, reading", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 236, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter HAMLET, reading", :indent "          ", :text "These tedious old fools!", :character "HAMLET", :line-number 237, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 237, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter ROSENCRANTZ and GUILDENSTERN", :indent "      ", :text "Enter ROSENCRANTZ and GUILDENSTERN", :character "HAMLET", :line-number 237, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "D", :final "Enter ROSENCRANTZ and GUILDENSTERN"}, :line-count 0}
{:direction "Enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "", :character "HAMLET", :line-number 237, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "T", :final ""}, :line-count 0}
{:direction "Enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 237, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "You go to seek the Lord Hamlet; there he is.", :character "LORD POLONIUS", :line-number 238, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 238, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "ROSENCRANTZ", :character "ROSENCRANTZ", :line-number 238, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "[To POLONIUS] God save you, sir!", :character "ROSENCRANTZ", :line-number 239, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 239, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "      ", :text "Exit POLONIUS", :character "ROSENCRANTZ", :line-number 239, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "D", :final "Exit POLONIUS", :cut false}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "", :character "ROSENCRANTZ", :line-number 239, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "T", :final ""}, :line-count 0}
{:direction "Exit POLONIUS", :indent "        ", :text "GUILDENSTERN", :character "GUILDENSTERN", :line-number 239, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "My honoured lord!", :character "GUILDENSTERN", :line-number 240, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 240, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "ROSENCRANTZ", :character "ROSENCRANTZ", :line-number 240, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "My most dear lord!", :character "ROSENCRANTZ", :line-number 241, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 241, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 241, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "My excellent good friends! How dost thou,", :character "HAMLET", :line-number 242, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 242, :meta {:type "T", :final "My excellent good friends! How dost thou,"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "Guildenstern? Ah, Rosencrantz! Good lads, how do ye both?", :character "HAMLET", :line-number 243, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 243, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "ROSENCRANTZ", :character "ROSENCRANTZ", :line-number 243, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "As the indifferent children of the earth.", :character "ROSENCRANTZ", :line-number 244, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 244, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "GUILDENSTERN", :character "GUILDENSTERN", :line-number 244, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "GUILDENSTERN"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "Happy, in that we are not over-happy;", :character "GUILDENSTERN", :line-number 245, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 245, :meta {:type "T", :final "Happy, in that we are not over-happy;"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "On fortune's cap we are not the very button.", :character "GUILDENSTERN", :line-number 246, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 246, :meta {:type "T", :final "On fortune's cap we are not the very button."}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 246, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "Nor the soles of her shoe?", :character "HAMLET", :line-number 247, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 247, :meta {:type "T", :final "Nor the soles of her shoe?"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "ROSENCRANTZ", :character "ROSENCRANTZ", :line-number 247, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "ROSENCRANTZ"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "Neither, my lord.", :character "ROSENCRANTZ", :line-number 248, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 248, :meta {:type "T", :final "Neither, my lord."}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 248, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "Then you live about her waist, or in the middle of", :character "HAMLET", :line-number 249, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 249, :meta {:type "T", :final "Then you live about her waist, or in the middle of"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "her favours?", :character "HAMLET", :line-number 250, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 250, :meta {:type "T", :final "her favours?"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "GUILDENSTERN", :character "GUILDENSTERN", :line-number 250, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "GUILDENSTERN"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "'Faith, her privates we.", :character "GUILDENSTERN", :line-number 251, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 251, :meta {:type "T", :final "'Faith, her privates we."}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 251, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "In the secret parts of fortune? O, most true; she", :character "HAMLET", :line-number 252, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 252, :meta {:type "T", :final "In the secret parts of fortune? O, most true; she"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "is a strumpet. What's the news?", :character "HAMLET", :line-number 253, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 253, :meta {:type "T", :final "is a strumpet. What's the news?"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "ROSENCRANTZ", :character "ROSENCRANTZ", :line-number 253, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "ROSENCRANTZ"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "None, my lord, but that the world's grown honest.", :character "ROSENCRANTZ", :line-number 254, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 254, :meta {:type "T", :final "None, my lord, but that the world's grown honest."}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 254, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "Then is doomsday near: but your news is not true.", :character "HAMLET", :line-number 255, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 255, :meta {:type "T", :final "Then is doomsday near: but your news is not true."}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "Let me question more in particular: what have you,", :character "HAMLET", :line-number 256, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 256, :meta {:type "T", :final "Let me question more in particular: what have you,"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "my good friends, deserved at the hands of fortune,", :character "HAMLET", :line-number 257, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 257, :meta {:type "T", :final "my good friends, deserved at the hands of fortune,"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "that she sends you to prison hither?", :character "HAMLET", :line-number 258, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 258, :meta {:type "T", :final "that she sends you to prison hither?"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "GUILDENSTERN", :character "GUILDENSTERN", :line-number 258, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "GUILDENSTERN"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "Prison, my lord!", :character "GUILDENSTERN", :line-number 259, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 259, :meta {:type "T", :final "Prison, my lord!"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 259, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "Denmark's a prison.", :character "HAMLET", :line-number 260, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 260, :meta {:type "T", :final "Denmark's a prison."}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "ROSENCRANTZ", :character "ROSENCRANTZ", :line-number 260, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "ROSENCRANTZ"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "Then is the world one.", :character "ROSENCRANTZ", :line-number 261, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 261, :meta {:type "T", :final "Then is the world one."}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 261, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "A goodly one; in which there are many confines,", :character "HAMLET", :line-number 262, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 262, :meta {:type "T", :final "A goodly one; in which there are many confines,"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "wards and dungeons, Denmark being one o' the worst.", :character "HAMLET", :line-number 263, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 263, :meta {:type "T", :final "wards and dungeons, Denmark being one o' the worst."}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "ROSENCRANTZ", :character "ROSENCRANTZ", :line-number 263, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "ROSENCRANTZ"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "We think not so, my lord.", :character "ROSENCRANTZ", :line-number 264, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 264, :meta {:type "T", :final "We think not so, my lord."}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 264, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "Why, then, 'tis none to you; for there is nothing", :character "HAMLET", :line-number 265, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 265, :meta {:type "T", :final "Why, then, 'tis none to you; for there is nothing"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "either good or bad, but thinking makes it so: to me", :character "HAMLET", :line-number 266, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 266, :meta {:type "T", :final "either good or bad, but thinking makes it so: to me"}, :line-count 1}
{:direction "Exit POLONIUS", :indent "          ", :text "it is a prison.", :character "HAMLET", :line-number 267, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 267, :meta {:type "T", :final "it is a prison."}, :line-count 1}
{:direction "Exit POLONIUS", :indent "        ", :text "ROSENCRANTZ", :character "ROSENCRANTZ", :line-number 267, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exit POLONIUS", :indent "          ", :text "Why then, your ambition makes it one; 'tis too", :character "ROSENCRANTZ", :line-number 268, :act "ACT II", :scene "SCENE II", :title "Hamlet", :ln 268, :meta {:type "T", :final nil, :cut true}, :line-count 1}
