({:line-count 0, :text "", :meta {:note ""}, :indent "          ", :ln nil, :line-number 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "      ", :text "Enter POLONIUS and REYNALDO", :character nil, :line-number 0, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 0, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut false}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Give him this money and these notes, Reynaldo.", :character "LORD POLONIUS", :line-number 1, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 1, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "REYNALDO", :character "REYNALDO", :line-number 1, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "I will, my lord.", :character "REYNALDO", :line-number 2, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 2, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 2, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "You shall do marvellous wisely, good Reynaldo,", :character "LORD POLONIUS", :line-number 3, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 3, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Before you visit him, to make inquire", :character "LORD POLONIUS", :line-number 4, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 4, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Of his behavior.", :character "LORD POLONIUS", :line-number 5, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 5, :meta {:cut true, :note ""}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "REYNALDO", :character "REYNALDO", :line-number 5, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "My lord, I did intend it.", :character "REYNALDO", :line-number 6, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 6, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 6, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Marry, well said; very well said. Look you, sir,", :character "LORD POLONIUS", :line-number 7, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 7, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Inquire me first what Danskers are in Paris;", :character "LORD POLONIUS", :line-number 8, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 8, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "And how, and who, what means, and where they keep,", :character "LORD POLONIUS", :line-number 9, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 9, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "What company, at what expense; and finding", :character "LORD POLONIUS", :line-number 10, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 10, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "By this encompassment and drift of question", :character "LORD POLONIUS", :line-number 11, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 11, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "That they do know my son, come you more nearer", :character "LORD POLONIUS", :line-number 12, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 12, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Than your particular demands will touch it:", :character "LORD POLONIUS", :line-number 13, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 13, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Take you, as 'twere, some distant knowledge of him;", :character "LORD POLONIUS", :line-number 14, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 14, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "As thus, 'I know his father and his friends,", :character "LORD POLONIUS", :line-number 15, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 15, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "And in part him: ' do you mark this, Reynaldo?", :character "LORD POLONIUS", :line-number 16, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 16, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "REYNALDO", :character "REYNALDO", :line-number 16, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Ay, very well, my lord.", :character "REYNALDO", :line-number 17, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 17, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 17, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "'And in part him; but' you may say 'not well:", :character "LORD POLONIUS", :line-number 18, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 18, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "But, if't be he I mean, he's very wild;", :character "LORD POLONIUS", :line-number 19, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 19, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Addicted so and so:' and there put on him", :character "LORD POLONIUS", :line-number 20, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 20, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "What forgeries you please; marry, none so rank", :character "LORD POLONIUS", :line-number 21, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 21, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "As may dishonour him; take heed of that;", :character "LORD POLONIUS", :line-number 22, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 22, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "But, sir, such wanton, wild and usual slips", :character "LORD POLONIUS", :line-number 23, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 23, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "As are companions noted and most known", :character "LORD POLONIUS", :line-number 24, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 24, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "To youth and liberty.", :character "LORD POLONIUS", :line-number 25, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 25, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "REYNALDO", :character "REYNALDO", :line-number 25, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "As gaming, my lord.", :character "REYNALDO", :line-number 26, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 26, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 26, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Ay, or drinking, fencing, swearing, quarrelling,", :character "LORD POLONIUS", :line-number 27, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 27, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Drabbing: you may go so far.", :character "LORD POLONIUS", :line-number 28, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 28, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "REYNALDO", :character "REYNALDO", :line-number 28, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "My lord, that would dishonour him.", :character "REYNALDO", :line-number 29, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 29, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 29, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "'Faith, no; as you may season it in the charge", :character "LORD POLONIUS", :line-number 30, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 30, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "You must not put another scandal on him,", :character "LORD POLONIUS", :line-number 31, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 31, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "That he is open to incontinency;", :character "LORD POLONIUS", :line-number 32, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 32, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "That's not my meaning: but breathe his faults so quaintly", :character "LORD POLONIUS", :line-number 33, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 33, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "That they may seem the taints of liberty,", :character "LORD POLONIUS", :line-number 34, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 34, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "The flash and outbreak of a fiery mind,", :character "LORD POLONIUS", :line-number 35, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 35, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "A savageness in unreclaimed blood,", :character "LORD POLONIUS", :line-number 36, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 36, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Of general assault.", :character "LORD POLONIUS", :line-number 37, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 37, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "REYNALDO", :character "REYNALDO", :line-number 37, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "But, my good lord,--", :character "REYNALDO", :line-number 38, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 38, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 38, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Wherefore should you do this?", :character "LORD POLONIUS", :line-number 39, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 39, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "REYNALDO", :character "REYNALDO", :line-number 39, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Ay, my lord,", :character "REYNALDO", :line-number 40, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 40, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "I would know that.", :character "REYNALDO", :line-number 41, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 41, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 41, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Marry, sir, here's my drift;", :character "LORD POLONIUS", :line-number 42, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 42, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "And I believe, it is a fetch of wit:", :character "LORD POLONIUS", :line-number 43, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 43, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "You laying these slight sullies on my son,", :character "LORD POLONIUS", :line-number 44, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 44, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "As 'twere a thing a little soil'd i' the working, Mark you,", :character "LORD POLONIUS", :line-number 45, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 45, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Your party in converse, him you would sound,", :character "LORD POLONIUS", :line-number 46, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 46, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Having ever seen in the prenominate crimes", :character "LORD POLONIUS", :line-number 47, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 47, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "The youth you breathe of guilty, be assured", :character "LORD POLONIUS", :line-number 48, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 48, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "He closes with you in this consequence;", :character "LORD POLONIUS", :line-number 49, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 49, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "'Good sir,' or so, or 'friend,' or 'gentleman,'", :character "LORD POLONIUS", :line-number 50, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 50, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "According to the phrase or the addition", :character "LORD POLONIUS", :line-number 51, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 51, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Of man and country.", :character "LORD POLONIUS", :line-number 52, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 52, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "REYNALDO", :character "REYNALDO", :line-number 52, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Very good, my lord.", :character "REYNALDO", :line-number 53, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 53, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 53, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "And then, sir, does he this--he does--what was I", :character "LORD POLONIUS", :line-number 54, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 54, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "about to say? By the mass, I was about to say", :character "LORD POLONIUS", :line-number 55, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 55, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "something: where did I leave?", :character "LORD POLONIUS", :line-number 56, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 56, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "REYNALDO", :character "REYNALDO", :line-number 56, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "At 'closes in the consequence,' at 'friend or so,'", :character "REYNALDO", :line-number 57, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 57, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "and 'gentleman.'", :character "REYNALDO", :line-number 58, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 58, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 58, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "At 'closes in the consequence,' ay, marry;", :character "LORD POLONIUS", :line-number 59, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 59, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "He closes thus: 'I know the gentleman;", :character "LORD POLONIUS", :line-number 60, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 60, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "I saw him yesterday, or t' other day,", :character "LORD POLONIUS", :line-number 61, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 61, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Or then, or then; with such, or such; and, as you say,", :character "LORD POLONIUS", :line-number 62, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 62, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "There was a' gaming; there o'ertook in's rouse;", :character "LORD POLONIUS", :line-number 63, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 63, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "There falling out at tennis:' or perchance,", :character "LORD POLONIUS", :line-number 64, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 64, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "'I saw him enter such a house of sale,'", :character "LORD POLONIUS", :line-number 65, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 65, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Videlicet, a brothel, or so forth.", :character "LORD POLONIUS", :line-number 66, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 66, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "See you now;", :character "LORD POLONIUS", :line-number 67, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 67, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Your bait of falsehood takes this carp of truth:", :character "LORD POLONIUS", :line-number 68, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 68, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "And thus do we of wisdom and of reach,", :character "LORD POLONIUS", :line-number 69, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 69, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "With windlasses and with assays of bias,", :character "LORD POLONIUS", :line-number 70, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 70, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "By indirections find directions out:", :character "LORD POLONIUS", :line-number 71, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 71, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "So by my former lecture and advice,", :character "LORD POLONIUS", :line-number 72, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 72, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Shall you my son. You have me, have you not?", :character "LORD POLONIUS", :line-number 73, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 73, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "REYNALDO", :character "REYNALDO", :line-number 73, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "My lord, I have.", :character "REYNALDO", :line-number 74, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 74, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 74, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "God be wi' you; fare you well.", :character "LORD POLONIUS", :line-number 75, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 75, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "REYNALDO", :character "REYNALDO", :line-number 75, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Good my lord!", :character "REYNALDO", :line-number 76, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 76, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 76, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Observe his inclination in yourself.", :character "LORD POLONIUS", :line-number 77, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 77, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "REYNALDO", :character "REYNALDO", :line-number 77, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "I shall, my lord.", :character "REYNALDO", :line-number 78, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 78, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 78, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "And let him ply his music.", :character "LORD POLONIUS", :line-number 79, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 79, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "REYNALDO", :character "REYNALDO", :line-number 79, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Well, my lord.", :character "REYNALDO", :line-number 80, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 80, :meta {:cut true}, :line-count 1}
{:direction "Enter POLONIUS and REYNALDO", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 80, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter POLONIUS and REYNALDO", :indent "          ", :text "Farewell!", :character "LORD POLONIUS", :line-number 81, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 81, :meta {:cut true}, :line-count 1}
{:direction "Exit REYNALDO", :indent "      ", :text "Exit REYNALDO", :character "LORD POLONIUS", :line-number 81, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Exit REYNALDO", :indent "          ", :text "", :character "LORD POLONIUS", :line-number 81, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter OPHELIA", :indent "      ", :text "Enter OPHELIA", :character "LORD POLONIUS", :line-number 81, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter OPHELIA", :indent "          ", :text "", :character "LORD POLONIUS", :line-number 81, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter OPHELIA", :indent "          ", :text "How now, Ophelia! what's the matter?", :character "LORD POLONIUS", :line-number 82, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 82, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 82, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter OPHELIA", :indent "          ", :text "O, my lord, my lord, I have been so affrighted!", :character "OPHELIA", :line-number 83, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 83, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 83, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter OPHELIA", :indent "          ", :text "With what, i' the name of God?", :character "LORD POLONIUS", :line-number 84, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 84, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 84, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter OPHELIA", :indent "          ", :text "My lord, as I was sewing in my closet,", :character "OPHELIA", :line-number 85, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 85, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "Lord Hamlet, with his doublet all unbraced;", :character "OPHELIA", :line-number 86, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 86, :meta {}, :line-count 1}
{:direction "Enter OPHELIA", :indent "          ", :text "No hat upon his head; his stockings foul'd,", :character "OPHELIA", :line-number 87, :act "ACT II", :scene "SCENE I", :title "Hamlet", :ln 87, :meta {:cut true}, :line-count 1}
